Year;Region;Farmer;FlowerStrip;Transect;PlantSp;Ploidy;Fieldsize;Flowers;zFlowers;zFlowersFS;Striparea;zStriparea;plCROP1km;rounds;logrounds;Species;Bumblebees;longt;shortt;ca;di;ho;la;mu;oh;pa;pr;rd;rp;so;su;sy;terag;Honeybees;cwm_tongue;Protapion;TotalProtapion;logWFlowers;Parasitoids;Hayield;mlongt;mshortt;mHoneybees;ProtapionDensity;HBcol_ha
2009;E;1;Y;interior;tripra;4n;8;98,75;-14,6139167;-15,4741987;1500;664,77;0,352945772;4;1,386294361;7;53;5;43;0;0;1;6;0;1;4;0;1;0;4;0;0;36;56;5,95204416;39;40;4,094344562;1;251,25;1,25;10,75;14;0,666666667;
2009;E;1;Y;edge;tripra;4n;8;139,75;-4,3639167;-5,2241987;1500;664,77;0,352945772;4;1,386294361;7;47;2;38;1;0;0;3;0;0;1;0;1;0;0;1;0;40;38;6,061867334;19;19;4,094344562;0;321,75;0,5;9,5;9,5;0,316666667;
2009;M;2;N;interior;tripra;2n;10;153,25;2,096014533;4,520370333;;;0,728431913;3;1,098612289;3;45;1;44;0;0;0;14;0;0;0;0;0;0;0;1;0;30;21;6,17969697;0;2;4,094344562;2;600,75;0,333333333;14,66666667;7;0,033333333;
2009;M;2;N;edge;tripra;2n;10;223,25;25,42934787;27,85370367;;;0,728431913;3;1,098612289;7;45;5;37;0;0;1;3;0;2;1;0;0;0;0;3;3;32;83;5,708174603;0;0;4,094344562;0;558,25;1,666666667;12,33333333;27,66666667;0;
2009;M;3;N;interior;tripra;2n;4;112,75;-11,40398547;-8,979629667;;;0,477156449;3;1,098612289;4;49;3;41;0;0;0;14;0;4;0;0;0;0;0;3;0;28;0;6,811111111;354;360;4,094344562;6;19,25;1;13,66666667;0;6;
2009;M;3;N;edge;tripra;2n;4;161,75;4,929347867;7,353703667;;;0,477156449;3;1,098612289;4;49;2;42;0;0;2;6;0;4;0;0;0;1;0;0;0;36;1;6,829130435;165;166;4,094344562;1;44,25;0,666666667;14;0,333333333;2,766666667;
2009;M;4;N;interior;tripra;2n;5;147,25;-12,1748188;-9,750463;;;0,334740036;4;1,386294361;4;128;1;112;0;0;0;16;0;7;1;0;0;0;0;0;0;104;1;6,854016393;3;3;4,094344562;0;641;0,25;28;0,25;0,05;
2009;M;4;N;edge;tripra;2n;5;168,5;-6,8623188;-4,437963;;;0,334740036;4;1,386294361;6;158;1;134;0;0;0;26;0;12;1;0;0;0;5;0;1;113;9;6,674709677;3;6;4,094344562;3;511;0,25;33,5;2,25;0,1;
2009;M;5;Y;interior;tripra;4n;6;169,75;3,1360833;2,2758013;538;-297,23;0,664093728;4;1,386294361;5;77;2;71;0;0;1;11;0;3;0;0;0;0;0;1;0;61;5;6,800126582;116;117;4,094344562;1;87,25;0,5;17,75;1,25;1,95;
2009;M;5;Y;edge;tripra;4n;6;185,75;7,1360833;6,2758013;538;-297,23;0,664093728;4;1,386294361;5;98;2;96;0;0;0;11;0;0;1;0;0;0;0;1;1;84;2;6,8646;234;236;4,094344562;2;90;0,5;24;0,5;3,933333333;
2009;E;6;Y;interior;tripra;2n;8;129;-16,7373188;-14,312963;1500;68,89;0,169844362;4;1,386294361;8;66;4;35;0;1;2;2;0;1;1;0;0;0;1;0;1;57;88;5,877124183;30;31;4,094344562;1;319,25;1;8,75;22;0,516666667;
2009;E;6;Y;edge;tripra;2n;8;162,75;-8,2998188;-5,875463;1500;68,89;0,169844362;4;1,386294361;10;49;10;26;0;2;3;3;0;2;2;2;0;1;3;3;0;28;49;6,146489362;71;74;4,094344562;3;270,75;2,5;6,5;12,25;1,233333333;
2009;E;7;Y;interior;tripra;2n;15;186;-2,4873188;-0,062963;1440;8,89;0,756937791;4;1,386294361;4;40;1;38;0;0;1;1;0;0;0;0;0;0;0;0;0;38;48;5,923636364;0;1;4,094344562;1;179,25;0,25;9,5;12;0,016666667;
2009;E;7;Y;edge;tripra;2n;15;162;-8,4873188;-6,062963;1440;8,89;0,756937791;4;1,386294361;4;39;1;36;0;0;1;12;0;2;0;0;0;0;1;0;0;23;43;5,799;2;2;4,094344562;0;198,25;0,25;9;10,75;0,033333333;
2009;E;8;N;interior;tripra;4n;11,1;128,5;-13,6014167;-14,4616987;;;0,51505444;5;1,609437912;4;58;3;51;0;0;2;0;0;2;1;0;0;0;0;0;0;53;6;6,912580645;207;210;4,094344562;3;99,75;0,6;10,2;1,2;3,5;
2009;E;8;N;edge;tripra;4n;11,1;147,75;-9,7514167;-10,6116987;;;0,51505444;5;1,609437912;4;58;0;55;0;0;0;3;0;1;0;0;1;0;0;0;0;53;11;6,64252322;153;159;4,094344562;6;150,75;0;11;2,2;2,65;
2009;M;9;Y;interior;tripra;4n;6;162,75;14,9485833;14,0883013;600;-235,23;0,530631255;3;1,098612289;7;76;3;67;0;0;1;3;0;6;1;0;1;0;0;1;1;62;2;6,968988095;100;100;4,094344562;0;264,5;1;22,33333333;0,666666667;1,666666667;
2009;M;9;Y;edge;tripra;4n;6;197;26,36524997;25,50496797;600;-235,23;0,530631255;3;1,098612289;5;81;2;72;0;0;0;3;0;2;2;0;0;0;1;0;0;73;4;6,846746988;146;150;4,094344562;4;219,25;0,666666667;24;1,333333333;2,5;
2009;M;10;N;interior;tripra;2n;8;121,25;-8,570652133;-6,146296333;;;0,611312158;3;1,098612289;4;38;2;32;0;0;2;1;0;3;0;0;0;0;0;0;0;32;6;6,847073171;62;80;4,094344562;18;783,5;0,666666667;10,66666667;2;1,333333333;
2009;M;10;N;edge;tripra;2n;8;153,5;2,179347867;4,603703667;;;0,611312158;3;1,098612289;5;63;1;54;0;0;1;11;0;6;0;0;0;0;0;0;2;43;13;6,518714286;42;67;4,094344562;25;543,75;0,333333333;18;4,333333333;1,116666667;
2009;M;11;N;interior;tripra;4n;11;105,5;-12,9264167;-13,7866987;;;0,65452473;4;1,386294361;2;26;0;24;0;0;0;4;0;2;0;0;0;0;0;0;0;20;10;6,290588235;160;193;4,094344562;33;192,25;0;6;2,5;3,216666667;
2009;M;11;N;edge;tripra;4n;11;186;7,1985833;6,3383013;;;0,65452473;4;1,386294361;4;36;2;34;0;0;1;7;0;0;0;0;0;0;0;1;0;27;13;6,430816327;589;650;4,094344562;61;240,25;0,5;8,5;3,25;10,83333333;
2009;M;12;Y;interior;tripra;4n;7;181,5;6,0735833;5,2133013;600;-235,23;0,432345054;4;1,386294361;7;83;2;75;0;0;0;7;0;2;1;0;0;1;0;1;1;70;1;6,821219512;297;319;4,094344562;22;358,75;0,5;18,75;0,25;5,316666667;
2009;M;12;Y;edge;tripra;4n;7;157;-0,0514167;-0,9116987;600;-235,23;0,432345054;4;1,386294361;6;65;4;54;0;0;3;5;0;2;0;0;0;0;0;1;2;52;80;5,917202797;14;15;4,094344562;1;441,25;1;13,5;20;0,25;
2009;M;13;N;interior;tripra;2n;12;203,75;18,92934787;21,35370367;;;0,536180793;3;1,098612289;2;26;0;26;0;0;0;5;0;0;0;0;0;0;0;0;0;21;25;5,914509804;482;491;4,094344562;9;364;0;8,666666667;8,333333333;8,183333333;
2009;M;13;N;edge;tripra;2n;12;235,75;29,59601453;32,02037033;;;0,536180793;3;1,098612289;5;31;3;26;0;0;1;5;0;2;2;0;0;0;0;0;1;20;106;5,405037037;378;401;4,094344562;23;281;1;8,666666667;35,33333333;6,683333333;
2009;E;14;Y;interior;tripra;2n;6;142;-13,4873188;-11,062963;1590;158,89;0,662098425;4;1,386294361;6;78;5;67;0;4;0;6;1;0;0;0;0;1;0;0;0;66;41;6,298655462;16;17;4,094344562;1;408,25;1,25;16,75;10,25;0,283333333;
2009;E;14;Y;edge;tripra;2n;6;143,75;-13,0498188;-10,625463;1590;158,89;0,662098425;4;1,386294361;5;74;2;65;0;1;0;5;0;2;0;0;0;0;0;1;0;65;51;6,154308943;26;27;4,094344562;1;411,75;0,5;16,25;12,75;0,45;
2009;M;15;N;interior;tripra;4n;6;114;-1,3014167;-2,1616987;;;0,703371483;3;1,098612289;4;30;2;27;0;0;1;12;1;1;0;0;0;0;0;0;0;15;2;6,677419355;688;695;4,094344562;7;120,25;0,666666667;9;0,666666667;11,58333333;
2009;M;15;N;edge;tripra;4n;6;114;-1,3014167;-2,1616987;;;0,703371483;3;1,098612289;4;41;1;37;0;0;0;13;0;3;0;0;0;0;0;1;1;23;10;6,3525;506;526;4,094344562;20;124;0,333333333;12,33333333;3,333333333;8,766666667;
2009;M;16;Y;interior;tripra;2n;11;210,5;21,17934787;23,60370367;1600;168,89;0,635387504;3;1,098612289;4;51;3;47;0;0;0;5;0;0;0;0;0;0;0;3;0;43;45;6,050208333;61;64;4,094344562;3;907,75;1;15,66666667;15;1,066666667;
2009;M;16;Y;edge;tripra;2n;11;124,25;-7,570652133;-5,146296333;1600;168,89;0,635387504;3;1,098612289;4;28;2;23;0;0;0;5;0;3;0;0;0;0;0;2;1;17;55;5,589;129;151;4,094344562;22;599,75;0,666666667;7,666666667;18,33333333;2,516666667;
2009;E;17;N;interior;tripra;4n;13;105;-13,0514167;-13,9116987;;;0,636156026;4;1,386294361;4;37;1;34;0;0;1;1;0;0;0;0;0;0;0;0;0;35;23;6,2635;36;36;4,094344562;0;236,25;0,25;8,5;5,75;0,6;
2009;E;17;N;edge;tripra;4n;13;157,5;0,0735833;-0,7866987;;;0,636156026;4;1,386294361;3;53;1;52;0;0;0;0;0;0;0;0;0;0;2;1;0;50;25;6,331282051;72;75;4,094344562;3;148,5;0,25;13;6,25;1,25;
2009;M;18;N;interior;tripra;4n;7;145,25;-2,9889167;-3,8491987;;;0,763451256;4;1,386294361;3;44;1;42;0;0;1;8;0;1;0;0;0;0;0;0;0;34;51;5,859042553;155;171;4,094344562;16;387,75;0,25;10,5;12,75;2,85;
2009;M;18;N;edge;tripra;4n;7;147,5;-2,4264167;-3,2866987;;;0,763451256;4;1,386294361;3;37;0;36;0;0;0;10;0;0;0;0;0;0;0;0;0;27;19;6,14375;87;101;4,094344562;14;426,5;0;9;4,75;1,683333333;
2009;E;19;N;interior;tripra;4n;8;207,5;12,5735833;11,7133013;;;0,278964017;4;1,386294361;3;28;2;22;0;0;0;0;0;1;0;0;0;0;0;2;0;25;9;6,576944444;422;429;4,094344562;7;139,75;0,5;5,5;2,25;7,15;
2009;E;19;N;edge;tripra;4n;8;174,75;4,3860833;3,5258013;;;0,278964017;4;1,386294361;6;21;4;14;0;2;1;1;0;0;1;0;0;0;0;0;0;16;13;6,462647059;384;386;4,094344562;2;187;1;3,5;3,25;6,433333333;
2009;E;20;N;interior;tripra;2n;6;110;-12,32065213;-9,896296333;;;0,428322956;3;1,098612289;5;44;1;39;0;0;1;3;0;1;0;0;1;0;0;0;0;38;80;5,79282284;188;191;4,094344562;3;295,5;0,333333333;13;26,66666667;3,183333333;
2009;E;20;N;edge;tripra;2n;6;114,25;-10,90398547;-8,479629667;;;0,428322956;3;1,098612289;3;29;0;26;0;0;0;1;0;0;0;0;0;0;0;0;0;28;49;5,715512821;176;177;4,094344562;1;221;0;8,666666667;16,33333333;2,95;
2009;E;21;N;interior;tripra;2n;24;125,25;-17,6748188;-15,250463;;;0,398537795;4;1,386294361;5;35;2;30;0;1;0;2;0;0;0;0;0;0;0;1;0;31;56;5,78032967;3;4;4,094344562;1;241,5;0,5;7,5;14;0,066666667;
2009;E;21;N;edge;tripra;2n;24;173;-5,7373188;-3,312963;;;0,398537795;4;1,386294361;4;39;4;24;0;0;3;0;0;0;0;0;0;0;0;1;0;35;60;5,895959596;1;1;4,094344562;0;242;1;6;15;0,016666667;
2009;M;22;Y;interior;tripra;4n;10;111,25;-11,4889167;-12,3491987;1410;574,77;0,439836115;4;1,386294361;5;36;3;33;0;0;1;9;1;0;0;0;0;0;0;1;0;24;24;6,164333333;210;221;4,094344562;11;431,5;0,75;8,25;6;3,683333333;
2009;M;22;Y;edge;tripra;4n;10;72;-15,3014167;-16,1616987;1410;574,77;0,439836115;4;1,386294361;4;57;2;54;0;0;1;9;0;1;0;0;0;0;0;1;0;45;31;6,238045977;261;271;4,094344562;10;391,5;0,5;13,5;7,75;4,516666667;
2009;E;23;N;interior;tripra;2n;9;171;-6,2373188;-3,812963;;;0,384190898;4;1,386294361;4;39;1;27;0;0;0;3;0;1;1;0;0;0;0;0;0;34;81;5,599831933;2;3;4,094344562;1;378,25;0,25;6,75;20,25;0,05;
2009;E;23;N;edge;tripra;2n;9;111,25;-21,1748188;-18,750463;;;0,384190898;4;1,386294361;6;28;5;15;0;1;1;1;0;2;0;0;0;0;0;3;0;20;55;5,750864198;28;31;4,094344562;3;385,75;1,25;3,75;13,75;0,516666667;
2009;E;24;N;interior;tripra;2n;11;71,75;-31,0498188;-28,625463;;;0,657020196;4;1,386294361;6;46;3;42;0;0;1;3;1;0;1;0;0;0;0;0;0;40;11;6,650350877;11;20;4,094344562;9;527,25;0,75;10,5;2,75;0,333333333;
2009;E;24;N;edge;tripra;2n;11;130;-16,4873188;-14,062963;;;0,657020196;4;1,386294361;6;49;2;46;0;0;1;1;0;0;0;0;0;0;0;1;1;45;21;6,445571429;7;7;4,094344562;0;485,25;0,5;11,5;5,25;0,116666667;
2010;E;1;N;interior;tripra;4n;9;220,5;4,7985833;3,9383013;;;0,489805756;5;1,609437912;9;35;7;21;0;2;2;3;0;0;2;0;0;0;3;1;1;21;15;6,5352;18;19;4,779123493;1;105;1,4;4,2;3;0,159663866;0,888888889
2010;E;1;N;edge;tripra;4n;9;213;3,2985833;2,4383013;;;0,489805756;5;1,609437912;7;27;9;15;0;0;6;3;0;0;0;0;0;0;1;3;4;10;10;7,026756757;3;4;4,718498871;1;118,75;1,8;3;2;0,035714286;0,888888889
2010;M;2;N;interior;tripra;4n;8,4;122,75;-8,6139167;-9,4741987;;;0,703465323;4;1,386294361;4;93;2;87;0;0;0;13;0;1;0;0;0;0;0;2;0;77;47;6,247482014;0;1;5,480638923;1;637,5;0,5;21,75;11,75;0,004166667;2,976190476
2010;M;2;N;edge;tripra;4n;8,4;133,75;-5,8639167;-6,7241987;;;0,703465323;4;1,386294361;6;69;3;46;0;0;2;8;0;19;0;0;0;0;0;1;2;37;46;6,038020833;0;0;5,480638923;0;652,5;0,75;11,5;11,5;0;2,976190476
2010;M;4;N;interior;tripra;2n;7,2;257;15,2626812;17,687037;;;0,420159364;4;1,386294361;5;46;1;27;0;0;0;4;0;0;1;0;0;0;1;0;0;40;23;6,24884058;5;9;5,480638923;4;371,25;0,25;6,75;5,75;0,0375;0
2010;M;4;N;edge;tripra;2n;7,2;210;3,5126812;5,937037;;;0,420159364;4;1,386294361;6;26;7;11;0;0;3;4;0;3;4;0;0;0;1;0;0;11;54;5,660779221;21;39;5,480638923;18;420;1,75;2,75;13,5;0,1625;0
2010;M;5;Y;interior;tripra;4n;6,1;155,7;-0,3764167;-1,2366987;660;-175,23;0,646444414;4;1,386294361;6;42;16;24;0;0;2;7;2;2;0;0;0;0;0;12;1;16;1;7,513414634;1034;1111;4,787491743;77;88,75;4;6;0,25;9,258333333;0,491803279
2010;M;5;Y;edge;tripra;4n;6,1;234;19,1985833;18,3383013;660;-175,23;0,646444414;4;1,386294361;8;46;9;36;0;0;2;13;2;0;1;0;0;1;0;4;3;20;1;6,902978723;705;858;4,787491743;153;66,25;2,25;9;0,25;7,15;0,491803279
2010;E;6;Y;interior;tripra;2n;7;175,5;-5,1123188;-2,687963;1000;-431,11;0,144281383;4;1,386294361;8;30;9;15;0;1;6;0;0;0;1;0;0;0;1;1;1;19;10;7,095;0;0;4,779123493;0;275;2,25;3,75;2,5;0;0,857142857
2010;E;6;Y;edge;tripra;2n;7;187;-2,2373188;0,187037;1000;-431,11;0,144281383;4;1,386294361;4;14;2;8;0;1;1;0;0;0;0;0;0;0;0;0;0;12;12;6,303461538;0;0;4,762173935;0;332,5;0,5;2;3;0;0,857142857
2010;E;7;Y;interior;tripra;2n;15;289;8,8126812;11,237037;1800;368,89;0,547969003;5;1,609437912;4;33;0;27;0;0;0;3;0;0;0;0;0;0;2;0;0;28;5;6,580789474;0;1;4,744932128;1;43,75;0;5,4;1;0,008695652;1,333333333
2010;E;7;Y;edge;tripra;2n;15;262,75;3,5626812;5,987037;1800;368,89;0,547969003;5;1,609437912;5;30;1;22;0;0;0;7;1;0;0;0;0;0;2;0;0;20;7;6,410540541;0;2;4,753590191;2;68,75;0,2;4,4;1,4;0,017241379;1,333333333
2010;E;8;N;interior;tripra;2n;10;314,75;13,9626812;16,387037;;;0,64927217;5;1,609437912;6;47;2;37;0;1;0;8;0;0;0;0;0;0;3;1;0;34;65;5,759642857;0;5;4,787491743;5;273,75;0,4;7,4;13;0,041666667;0
2010;E;8;N;edge;tripra;2n;10;319,75;14,9626812;17,387037;;;0,64927217;5;1,609437912;5;35;2;33;0;0;0;4;0;0;0;0;1;0;2;2;0;26;49;5,893333333;0;4;4,736198448;4;362,5;0,4;6,6;9,8;0,035087719;0
2010;M;25;Y;interior;tripra;4n;8;179,25;5,5110833;4,6508013;125;-710,23;0,435356242;4;1,386294361;2;14;0;12;0;0;0;2;0;2;0;0;0;0;0;0;0;10;0;6,836666667;637;752;5,480638923;115;115;0;3;0;3,133333333;0,375
2010;M;25;Y;edge;tripra;4n;8;189,25;8,0110833;7,1508013;125;-710,23;0,435356242;4;1,386294361;6;29;2;24;0;0;1;5;0;0;1;0;1;0;0;0;0;21;8;6,580093197;874;1198;5,480638923;324;160;0,5;6;2;4,991666667;0,375
2010;M;9;Y;interior;tripra;4n;10;187;7,4485833;6,5883013;800;-35,23;0,422063022;4;1,386294361;3;16;0;15;0;0;0;3;0;0;0;0;0;0;0;0;0;13;6;6,316363636;306;385;4,787491743;79;243,75;0;3,75;1,5;3,208333333;0
2010;M;9;Y;edge;tripra;4n;10;182;6,1985833;5,3383013;800;-35,23;0,422063022;4;1,386294361;4;24;1;21;0;0;0;7;0;1;0;0;0;0;0;1;0;15;7;6,36;390;518;4,787491743;128;197,5;0,25;5,25;1,75;4,316666667;0
2010;M;10;N;interior;tripra;2n;8;240,25;11,0751812;13,499537;;;0,548138537;4;1,386294361;4;24;2;21;0;0;0;2;0;1;0;0;0;0;0;2;1;18;20;6,08372093;2;12;5,480638923;10;891,25;0,5;5,25;5;0,05;1,25
2010;M;10;N;edge;tripra;2n;8;297,75;25,4501812;27,874537;;;0,548138537;4;1,386294361;5;35;3;28;0;0;0;4;0;4;0;0;0;0;1;3;1;22;49;5,75425;1;6;5,480638923;5;820;0,75;7;12,25;0,025;1,25
2010;M;26;N;interior;tripra;2n;8;217;5,2626812;7,687037;;;0,293526157;4;1,386294361;3;28;0;22;0;0;0;8;0;0;0;0;0;0;0;0;0;20;58;5,548837209;20;39;5,480638923;19;712,5;0;5,5;14,5;0,1625;0
2010;M;26;N;edge;tripra;2n;8;318;30,5126812;32,937037;;;0,293526157;4;1,386294361;5;20;1;18;0;0;0;6;0;0;1;0;0;0;2;0;0;11;70;5,336444444;18;36;5,480638923;18;831,25;0,25;4,5;17,5;0,15;0
2010;M;11;Y;interior;tripra;4n;11;68,25;-16,5514167;-17,4116987;675;-160,23;0,358078389;3;1,098612289;6;15;2;10;0;0;2;1;0;1;0;0;2;0;0;0;1;8;19;6,578138528;155;166;4,787491743;11;278,75;0,666666667;3,333333333;6,333333333;1,383333333;0,909090909
2010;M;11;Y;edge;tripra;4n;11;98,75;-6,384750033;-7,245032033;675;-160,23;0,358078389;3;1,098612289;4;27;1;22;0;0;0;3;0;2;0;0;0;0;0;1;0;21;56;5,58617284;135;149;4,787491743;14;398,75;0,333333333;7,333333333;18,66666667;1,241666667;0,909090909
2010;M;12;Y;interior;tripra;4n;5;176,75;19,61524997;18,75496797;750;-85,23;0,425450802;3;1,098612289;6;29;2;24;0;0;1;3;0;2;1;0;0;0;1;0;0;21;36;5,834603175;341;392;4,787491743;51;668,75;0,666666667;8;12;3,266666667;2
2010;M;12;Y;edge;tripra;4n;5;119,5;0,531916633;-0,328365367;750;-85,23;0,425450802;3;1,098612289;4;25;1;9;0;0;0;1;0;14;1;0;0;0;0;0;0;9;17;5,741785714;336;391;4,787491743;55;313,75;0,333333333;3;5,666666667;3,258333333;2
2010;M;13;N;interior;tripra;2n;10,5;139;-14,2373188;-11,812963;;;0,648874034;4;1,386294361;4;41;1;38;0;0;1;9;0;1;0;0;0;0;0;0;0;30;13;6,407924528;33;38;4,787491743;5;383,75;0,25;9,5;3,25;0,316666667;0
2010;M;13;N;edge;tripra;2n;10,5;165,25;-7,6748188;-5,250463;;;0,648874034;4;1,386294361;7;36;11;25;0;0;5;1;0;0;4;0;0;0;1;2;3;20;38;6,212432432;67;73;4,787491743;6;527,5;2,75;6,25;9,5;0,608333333;0
2010;E;14;Y;interior;tripra;2n;9,5;245,75;0,1626812;2,587037;1150;-281,11;0,665430549;5;1,609437912;7;27;4;20;0;1;1;6;0;0;0;0;0;0;1;2;0;16;11;6,476578947;3;3;4,787491743;0;73,75;0,8;4;2,2;0,025;1,052631579
2010;E;14;Y;edge;tripra;2n;9,5;237,5;-1,4873188;0,937037;1150;-281,11;0,665430549;5;1,609437912;4;21;0;14;0;0;0;1;0;0;0;0;0;0;2;0;0;18;9;6,265;24;26;4,762173935;2;76,25;0;2,8;1,8;0,222222222;1,052631579
2010;M;15;N;interior;tripra;4n;7,3;156,5;-0,1764167;-1,0366987;;;0,714962727;4;1,386294361;5;40;3;34;0;0;0;10;1;2;0;0;0;0;0;2;0;25;1;6,831538462;432;469;4,787491743;37;295;0,75;8,5;0,25;3,908333333;0
2010;M;15;N;edge;tripra;4n;7,3;101;-14,0514167;-14,9116987;;;0,714962727;4;1,386294361;6;47;14;31;0;0;2;1;0;1;1;0;0;0;0;11;0;31;1;7,45893617;282;317;4,787491743;35;280;3,5;7,75;0,25;2,641666667;0
2010;M;16;Y;interior;tripra;2n;9,5;172,25;8,429347867;10,85370367;2000;568,89;0,560790209;3;1,098612289;2;17;0;16;0;0;0;5;0;1;0;0;0;0;0;0;0;11;21;5,724864865;2;2;4,787491743;0;521,25;0;5,333333333;7;0,016666667;0
2010;M;16;Y;edge;tripra;2n;9,5;138,25;-2,903985467;-0,479629667;2000;568,89;0,560790209;3;1,098612289;4;21;1;19;0;0;0;9;0;1;0;0;0;0;0;1;1;9;32;5,621923077;0;0;4,753590191;0;420;0,333333333;6,333333333;10,66666667;0;0
2010;E;17;Y;interior;tripra;4n;10;235,5;7,7985833;6,9383013;800;-35,23;0,338289556;5;1,609437912;4;24;2;20;0;0;0;0;0;0;0;0;0;0;1;2;0;21;35;5,828983051;0;1;4,770684624;1;142,5;0,4;4;7;0,008474576;2
2010;E;17;Y;edge;tripra;4n;10;227,25;6,1485833;5,2883013;800;-35,23;0,338289556;5;1,609437912;4;23;3;19;0;0;1;0;0;0;0;0;0;0;0;2;0;20;17;6,30525;0;1;4,564348191;1;143,75;0,6;3,8;3,4;0,010416667;2
2010;M;18;Y;interior;tripra;4n;8,3;105,25;-12,9889167;-13,8491987;1500;664,77;0,741899408;4;1,386294361;5;44;1;39;0;0;0;6;0;1;0;0;0;0;0;1;1;35;26;6,173768116;5;5;4,787491743;0;466,25;0,25;9,75;6,5;0,041666667;3,614457831
2010;M;18;Y;edge;tripra;4n;8,3;135,75;-5,3639167;-6,2241987;1500;664,77;0,741899408;4;1,386294361;6;28;3;20;0;0;1;7;0;3;0;0;0;0;0;2;2;13;20;6,097555556;8;11;4,787491743;3;626,25;0,75;5;5;0,091666667;3,614457831
2010;E;19;N;interior;tripra;4n;9,5;159,25;13,78191663;12,92163463;;;0,217689599;3;1,098612289;7;10;3;4;0;1;1;1;0;0;0;0;0;0;2;1;0;4;7;6,410588235;0;1;4,770684624;1;115;1;1,333333333;2,333333333;0,008474576;0,315789474
2010;E;19;N;edge;tripra;4n;9,5;155,5;12,53191663;11,67163463;;;0,217689599;3;1,098612289;4;12;2;7;0;0;0;0;0;0;0;0;0;0;4;2;0;6;24;5,587222222;0;2;4,787491743;2;163,75;0,666666667;2,333333333;8;0,016666667;0,315789474
2010;E;20;Y;interior;tripra;2n;5,6;263,5;3,7126812;6,137037;800;-631,11;0,428695003;5;1,609437912;6;53;6;45;0;2;0;5;0;0;1;0;0;0;0;3;0;42;18;6,561971831;25;25;4,727387819;0;248,75;1,2;9;3,6;0,221238938;3,75
2010;E;20;Y;edge;tripra;2n;5,6;206,75;-7,6373188;-5,212963;800;-631,11;0,428695003;5;1,609437912;6;28;9;19;0;0;2;2;0;0;1;0;0;0;0;6;1;16;32;6,166833333;67;70;4,727387819;3;140;1,8;3,8;6,4;0,619469027;3,75
2010;E;21;N;interior;tripra;2n;21;325;16,0126812;18,437037;;;0,396690341;5;1,609437912;3;27;0;19;0;0;0;3;0;0;0;0;0;0;0;0;0;24;38;5,772461538;0;0;4,700480366;0;242,5;0;3,8;7,6;0;0
2010;E;21;N;edge;tripra;2n;21;307,75;12,5626812;14,987037;;;0,396690341;5;1,609437912;5;20;1;12;0;0;0;2;0;0;0;0;0;0;1;1;0;16;63;5,445060241;0;1;4,753590191;1;345;0,2;2,4;12,6;0,00862069;0
2010;M;22;Y;interior;tripra;4n;6;75;-14,3014167;-15,1616987;900;64,77;0,261358025;3;1,098612289;5;28;0;22;0;0;0;2;0;0;0;0;1;0;0;0;1;24;1;6,857463054;241;277;4,787491743;36;415;0;7,333333333;0,333333333;2,308333333;0,833333333
2010;M;22;Y;edge;tripra;4n;6;76;-13,96808337;-14,82836537;900;64,77;0,261358025;3;1,098612289;8;40;9;24;0;0;1;2;1;4;7;0;0;0;1;0;1;23;1;7,016486486;256;393;4,787491743;137;155;3;8;0,333333333;3,275;0,833333333
2010;E;23;N;interior;tripra;4n;7,5;176,25;19,4485833;18,5883013;;;0,485874906;3;1,098612289;2;5;1;4;0;1;0;0;0;0;0;0;0;0;0;0;0;4;21;5,470769231;0;1;4,787491743;1;116,25;0,333333333;1,333333333;7;0,008333333;0,4
2010;E;23;N;edge;tripra;4n;7,5;137,25;6,4485833;5,5883013;;;0,485874906;3;1,098612289;2;2;2;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;34;5,170833333;0;0;4,753590191;0;83,75;0,666666667;0;11,33333333;0;0,4
2010;M;27;N;interior;tripra;4n;10,5;68,75;-16,38475003;-17,24503203;;;0,530774175;3;1,098612289;4;10;0;9;0;0;0;2;0;0;0;0;0;0;0;0;1;7;3;6,373076923;803;891;4,787491743;88;62,5;0;3;1;7,425;0,19047619
2010;M;27;N;edge;tripra;4n;10,5;104,5;-4,468083367;-5,328365367;;;0,530774175;3;1,098612289;3;18;0;12;0;0;0;2;0;0;0;0;0;0;0;0;0;16;17;5,961142857;700;930;4,787491743;230;63,75;0;4;5,666666667;7,75;0,19047619
2010;E;24;N;interior;tripra;2n;6,5;252,5;1,5126812;3,937037;;;0,642380537;5;1,609437912;6;29;4;20;0;0;1;1;0;0;0;0;0;0;1;3;0;23;8;6,72027027;4;4;4,753590191;0;168,75;0,8;4;1,6;0,034482759;3,076923077
2010;E;24;N;edge;tripra;2n;6,5;235,25;-1,9373188;0,487037;;;0,642380537;5;1,609437912;4;21;2;17;0;0;0;4;0;0;0;0;0;0;0;2;0;15;8;6,419655172;17;25;4,744932128;8;156,25;0,4;3,4;1,6;0,217391304;3,076923077
